wavelength_nm,strength
224.66827400,6.64000000e+08
224.69131800,8.00000000e+07
224.76837000,2.39200000e+09
224.79305900,4.80000000e+08
224.89183600,1.19000000e+09
224.90584000,1.62000000e+09
224.90593400,6.20000000e+08
224.91984000,1.04000000e+09
225.08765400,2.00000000e+08
225.18227400,5.28000000e+09
225.22690000,2.07000000e+07
225.37020000,1.10000000e+07
225.40725100,2.76000000e+08
225.41445300,1.60000000e+08
225.42021800,3.40000000e+08
225.51404200,8.00000000e+08
225.56344900,2.07600000e+09
225.56870600,2.31000000e+09
225.57658400,1.88000000e+08
225.58345400,1.60000000e+08
225.68909300,4.80000000e+08
225.70906500,7.50000000e+08
225.74080000,3.24000000e+07
225.75531000,2.46000000e+08
225.77823300,9.76000000e+08
225.85949700,1.90000000e+08
225.88648100,1.80000000e+08
225.92243300,1.44000000e+08
225.92340000,1.80000000e+08
225.95100600,6.22600000e+07
225.96247100,1.32000000e+08
226.05480000,1.54000000e+07
226.12062800,1.76000000e+08
226.18298400,2.80000000e+08
226.20580000,3.85000000e+08
226.32322600,2.96000000e+08
226.42090000,3.06000000e+08
226.44660000,2.38000000e+08
226.45901800,3.70000000e+08
226.67061500,3.60000000e+08
226.80374800,1.60000000e+08
226.84701900,5.20000000e+08
227.03706000,2.88000000e+08
227.11176600,1.48000000e+08
227.25440000,5.94000000e+08
227.39584100,4.44000000e+08
227.40632000,1.80000000e+08
227.41847000,2.16000000e+08
227.60256400,8.75000000e+07
227.60745100,4.14000000e+08
227.68770000,2.31000000e+07
227.69647100,2.10000000e+08
227.84350000,2.25000000e+07
227.97128500,8.88000000e+08
227.99146700,4.49000000e+07
228.06504400,1.18800000e+09
228.27669800,7.44000000e+08
228.35924100,5.00000000e+08
228.36997200,1.25000000e+09
228.39963400,8.80000000e+07
228.40853500,6.45000000e+07
228.48768400,4.32000000e+08
228.49740000,1.00000000e+07
228.70503200,3.40000000e+08
228.72494900,6.69000000e+07
228.78209300,4.40000000e+08
228.83568800,1.14800000e+09
228.86626500,1.87200000e+09
228.89666700,1.52000000e+08
229.18660000,2.50000000e+07
229.19987700,3.40000000e+08
229.28282600,4.00000000e+08
229.30740000,2.50000000e+08
229.46097600,1.12000000e+08
229.58698000,2.65000000e+08
229.60964800,4.80000000e+08
229.68912500,3.12000000e+08
229.77868700,1.00800000e+08
229.81688200,2.78100000e+08
229.82221900,6.80000000e+07
229.84467800,2.32000000e+08
229.97230600,2.52000000e+08
229.97528500,2.80000000e+08
230.03134000,1.80000000e+08
230.06248100,1.68000000e+08
230.15673900,2.10000000e+08
230.18988500,1.60000000e+08
230.28200000,5.60000000e+07
230.30070000,4.90000000e+07
230.32075000,1.19000000e+07
230.38427200,1.80000000e+08
230.40649000,2.08000000e+08
230.47353200,1.10000000e+08
230.49048400,2.72000000e+08
230.59673000,1.80000000e+08
230.63698700,1.76000000e+08
230.64501200,1.96000000e+08
230.66690800,1.14000000e+09
230.73129500,2.04000000e+09
230.77200000,2.10000000e+08
230.79186000,1.56000000e+08
230.82958700,8.88000000e+08
230.87676000,1.35200000e+09
230.89303000,2.50000000e+08
230.94691400,7.56000000e+08
230.95531300,1.54000000e+08
231.01657700,4.96000000e+08
231.02596400,3.20000000e+08
231.12248200,9.60000000e+07
231.12872400,6.04000000e+08
231.12892000,9.36000000e+08
231.21921400,2.80000000e+08
231.23150000,4.80000000e+08
231.23984400,1.08000000e+08
231.26112600,7.08000000e+08
231.26523000,7.28000000e+08
231.31041300,8.26000000e+07
231.32616600,1.64000000e+08
231.33005300,1.08000000e+08
231.39403900,1.05000000e+09
231.40562000,1.32000000e+08
231.46133600,2.30000000e+08
231.55353500,3.96000000e+08
231.57293200,1.44000000e+09
231.57804500,2.76000000e+08
231.58251900,3.06000000e+08
231.65122500,6.16000000e+08
231.69114000,4.40000000e+08
231.70054900,2.40000000e+08
231.70240100,1.80000000e+08
231.70603500,1.30000000e+08
231.73511900,1.87200000e+09
231.75956500,3.06000000e+08
231.81501600,2.56000000e+08
231.83183800,4.20000000e+08
231.90079900,2.64000000e+08
231.92360000,1.20000000e+08
231.94562800,5.74000000e+08
231.94660000,7.20000000e+07
231.96896100,3.60000000e+08
231.98117600,2.46000000e+08
232.00347700,1.42000000e+09
232.01588400,4.08000000e+08
232.03575200,1.26900000e+08
232.04049200,1.62000000e+08
232.12429100,4.08000000e+08
232.12933100,1.76000000e+08
232.14939100,2.96000000e+08
232.16894200,1.00000000e+08
232.17555300,1.55000000e+09
232.22688100,2.70000000e+08
232.26630400,3.04000000e+08
232.29410200,3.22000000e+09
232.32705100,2.40000000e+08
232.37930000,2.40000000e+07
232.40820500,2.24000000e+08
232.45790600,1.60000000e+08
232.48158000,3.24000000e+08
232.50316100,2.70000000e+08
232.50355600,1.17600000e+09
232.52931700,1.86200000e+09
232.57147800,4.46400000e+09
232.58090600,1.60000000e+08
232.58311700,1.68000000e+08
232.62211500,3.74400000e+09
232.63607000,9.28000000e+08
232.67694400,1.71200000e+09
232.68102200,2.64000000e+09
232.69380000,9.00000000e+07
232.73954100,2.64000000e+08
232.74892300,2.72000000e+08
232.76130100,5.58000000e+08
232.76740000,2.20000000e+07
232.78751000,6.02000000e+09
232.78760700,1.29600000e+09
232.79608100,7.08000000e+07
232.85398100,4.48000000e+08
232.87482200,9.92000000e+08
232.93381500,9.70000000e+08
232.93619000,1.04800000e+09
232.95209700,7.68000000e+08
232.97029100,1.84000000e+08
232.99250000,6.60000000e+07
232.99921300,3.24000000e+09
233.06713600,3.04000000e+08
233.10554600,1.06200000e+09
233.11124300,2.51000000e+09
233.13080900,2.53600000e+08
233.15200000,9.00000000e+06
233.15580000,2.17000000e+07
233.15447900,3.36000000e+08
233.19744400,6.72000000e+09
233.20762800,2.10000000e+08
233.22410400,2.92800000e+09
233.27987400,7.86000000e+08
233.32320300,4.70000000e+08
233.34658000,3.52000000e+08
233.37081400,9.12000000e+08
233.37827000,8.08000000e+08
233.39519000,4.30000000e+08
233.41228600,2.19200000e+09
233.43208300,2.46000000e+08
233.44787100,2.22000000e+08
233.47273400,2.64000000e+08
233.47527500,2.04000000e+08
233.49379600,1.70000000e+08
233.50250100,2.16000000e+08
233.51080800,1.80000000e+08
233.57018300,1.38400000e+09
233.62982300,4.24000000e+08
233.65292900,1.70000000e+08
233.68235300,3.71000000e+09
233.72520700,1.60000000e+08
233.73782000,1.82000000e+08
233.74342800,8.20000000e+08
233.75238700,4.38000000e+08
233.76545700,4.24000000e+08
233.77607400,1.45200000e+09
233.79590500,2.08000000e+08
233.80065500,4.52000000e+08
233.89193300,2.50000000e+08
233.89750000,2.10000000e+08
233.94076500,7.20000000e+07
233.98823700,2.25000000e+09
234.03555000,1.18000000e+08
234.04624600,9.60000000e+07
234.05949000,3.48000000e+08
234.11746600,2.54400000e+09
234.14522600,2.70000000e+09
234.16482400,2.17200000e+09
234.17760500,2.34000000e+08
234.18023900,3.60000000e+08
234.23079900,1.37000000e+09
234.27703800,2.48000000e+08
234.28880600,8.08000000e+08
234.33074400,5.40000000e+09
234.34948100,1.38400000e+09
234.39607700,1.87800000e+08
234.39979300,2.00000000e+08
234.41545900,2.73000000e+09
234.42812800,3.70800000e+08
234.44630800,2.04000000e+08
234.46028000,1.12000000e+09
234.49842400,2.67200000e+09
234.53369300,8.76000000e+08
234.53641000,2.32000000e+08
234.59271200,1.60000000e+08
234.59582900,2.52000000e+08
234.62687400,8.40000000e+07
234.62952800,5.16000000e+08
234.63541000,2.56000000e+09
234.66166200,4.30800000e+09
234.66811800,2.04000000e+09
234.71328500,5.92000000e+08
234.74111900,6.72000000e+08
234.74669300,4.20000000e+08
234.77786000,1.68000000e+08
234.81156100,5.20000000e+08
234.81462900,5.10000000e+08
234.83021500,6.90000000e+08
234.86743400,3.24000000e+08
234.92688300,4.62000000e+09
235.00163100,9.60000000e+08
235.01781200,7.72000000e+08
235.02466500,1.91400000e+09
235.05175100,2.43200000e+09
235.12007100,7.20000000e+08
235.16667300,1.08000000e+09
235.18020000,2.88000000e+08
235.19567500,2.96000000e+08
235.19997500,4.86000000e+08
235.23091000,1.76000000e+09
235.26120000,3.00000000e+07
235.30235500,6.48000000e+08
235.34696300,7.00000000e+09
235.36076600,8.96000000e+08
235.36784000,1.04000000e+09
235.38260000,6.30000000e+07
235.43735400,1.21200000e+09
235.44291600,2.00000000e+08
235.44775800,6.48000000e+08
235.48898000,1.06800000e+08
235.52158000,1.92000000e+08
235.53502300,2.70000000e+09
235.54621300,1.62000000e+08
235.57783800,4.90000000e+08
235.58382300,1.88000000e+08
235.58809200,3.60000000e+08
235.59284000,2.08000000e+08
235.65886100,1.88000000e+08
235.67870800,1.68000000e+08
235.68756500,2.16000000e+08
235.70031200,7.68000000e+08
235.70484900,9.20000000e+08
235.72686600,5.12000000e+08
235.78535400,6.16000000e+08
235.85161700,9.60000000e+08
235.88012900,2.34000000e+08
235.89528100,1.12000000e+09
235.90245000,2.80000000e+08
235.91051900,3.00000000e+08
235.91320900,7.32000000e+08
235.91517300,2.14800000e+09
235.95956200,2.30000000e+08
235.99051700,8.50000000e+08
235.99441200,1.62000000e+08
235.99993900,3.59000000e+08
236.00539900,1.66400000e+09
236.02942300,3.72000000e+08
236.04101500,2.61600000e+09
236.05109800,6.40000000e+09
236.05310200,1.77600000e+08
236.10093700,1.10400000e+09
236.11115300,3.40000000e+08
236.12683700,6.52000000e+08
236.17248400,1.92000000e+08
236.20213800,1.12800000e+08
236.24030000,5.60000000e+07
236.25357500,4.80000000e+08
236.26976400,3.24000000e+08
236.30953800,1.30200000e+09
236.31200700,2.72000000e+08
236.32960000,6.30000000e+08
236.35002900,1.13400000e+10
236.38105600,2.40000000e+08
236.38608800,5.30000000e+09
236.38781600,9.00000000e+07
236.43106500,2.20000000e+08
236.47099400,1.28800000e+09
236.48278500,4.72000000e+08
236.49076500,7.20000000e+08
236.50206700,1.00800000e+09
236.50497100,1.40000000e+08
236.52432200,1.70000000e+08
236.52935400,1.50000000e+09
236.53203500,1.33800000e+09
236.57623900,1.29600000e+09
236.57660000,5.70000000e+09
236.63185800,1.64000000e+08
236.63212200,2.22000000e+08
236.64292800,9.52000000e+08
236.65934800,6.06000000e+07
236.68881800,6.90000000e+08
236.80571500,1.12000000e+08
236.83806600,2.90000000e+08
236.85959900,2.42400000e+08
236.89287900,1.02000000e+09
236.96605200,1.52000000e+08
236.97270400,6.48000000e+09
236.97774800,5.88000000e+08
236.98087800,1.74000000e+08
236.98792900,2.00000000e+08
236.99146800,4.80000000e+08
236.99531700,7.08000000e+09
237.01288900,1.90400000e+09
237.01826100,4.64000000e+08
237.04986600,6.92000000e+07
237.06981300,1.14000000e+09
237.08001200,9.00000000e+08
237.09411500,1.44000000e+09
237.11750600,2.48000000e+08
237.17418200,1.11200000e+09
237.26328700,7.52000000e+08
237.28071000,1.68000000e+08
237.30523000,1.80000000e+08
237.33787000,1.44000000e+08
237.34365200,4.32000000e+08
237.36095900,4.38000000e+08
237.37353400,4.25000000e+08
237.40707800,4.00000000e+08
237.42085900,5.88000000e+08
237.43911400,2.52000000e+09
237.46531400,1.84800000e+09
237.48739600,4.24000000e+08
237.49957200,7.40000000e+08
237.50703800,3.84000000e+08
237.51381000,1.69400000e+09
237.51936500,1.96000000e+08
237.54741000,3.96000000e+08
237.61062900,8.64000000e+08
237.64291600,8.96000000e+09
237.67150000,1.04000000e+08
237.67577500,1.62000000e+08
237.72710400,1.54000000e+08
237.74616900,7.04000000e+08
237.81260600,1.75200000e+09
237.85227400,1.44000000e+08
237.85389700,2.58000000e+08
237.85533700,1.36000000e+08
237.86969000,1.19200000e+08
237.88202800,9.76000000e+08
237.89688900,1.05000000e+09
237.90023500,1.10000000e+08
237.91419300,7.20000000e+07
237.91697300,2.16000000e+08
237.92046100,2.48000000e+08
237.92762400,2.18400000e+08
237.93092600,3.20000000e+08
237.93586500,8.88000000e+08
237.94208400,3.70000000e+08
237.94221400,1.17000000e+09
237.95059100,1.52000000e+08
237.96911400,2.72000000e+08
237.97998100,7.30000000e+08
238.01515200,3.54000000e+08
238.02049100,6.44000000e+09
238.05040300,5.80000000e+08
238.06727700,1.80000000e+08
238.07612800,2.48000000e+08
238.08750600,1.89000000e+09
238.09048900,4.48000000e+08
238.19581000,5.68000000e+08
238.20372900,3.75600000e+09
238.21642100,9.00000000e+08
238.24236100,2.04000000e+08
238.24922700,1.80600000e+09
238.25724500,3.20000000e+08
238.26482100,1.52000000e+08
238.28969300,2.24000000e+08
238.30601800,5.64000000e+07
238.31172900,5.58000000e+08
238.31440500,3.44000000e+08
238.31981400,1.23200000e+09
238.32449400,2.15400000e+08
238.35384100,1.62000000e+08
238.43159300,4.10000000e+08
238.43876500,1.28000000e+08
238.44228000,9.60000000e+09
238.45191500,2.17200000e+09
238.46427000,2.28000000e+08
238.48585500,4.20000000e+08
238.50938500,5.94000000e+08
238.56078400,2.50000000e+08
238.58653800,3.60000000e+08
238.60032500,3.00000000e+08
238.63740000,1.35000000e+09
238.64635700,4.00000000e+08
238.70838300,3.60000000e+08
238.73671900,1.44000000e+09
238.74347500,2.16000000e+08
238.76420500,1.10000000e+08
238.82262400,1.26000000e+08
238.82469900,7.24000000e+08
238.83420500,4.00000000e+08
238.83878300,2.42400000e+08
238.86285900,8.40000000e+08
238.86288300,2.04000000e+08
238.89880700,1.02000000e+08
238.94386900,1.32000000e+08
238.95300000,4.32000000e+08
239.00967900,8.80000000e+09
239.07574800,7.02000000e+08
239.07720700,4.20000000e+08
239.16791700,3.36000000e+08
239.17200800,1.56000000e+08
239.19584500,3.18000000e+08
239.20889600,1.77600000e+09
239.21226700,2.40000000e+08
239.21490600,5.28000000e+08
239.25792300,1.44000000e+09
239.33420900,6.00000000e+08
239.40270500,2.36000000e+08
239.48328300,9.60000000e+08
239.48891200,9.00000000e+07
239.54191100,1.06800000e+08
239.54942500,9.40000000e+08
239.55455700,5.60000000e+08
239.56249800,2.59000000e+09
239.61010100,3.24800000e+09
239.67191700,2.52000000e+08
239.70172800,3.00000000e+08
239.72666500,6.90000000e+08
239.86491300,1.94000000e+09
239.90815700,3.78000000e+08
239.91511500,6.36000000e+08
239.92410400,8.34000000e+08
239.92665000,6.04000000e+08
239.94292700,1.52000000e+08
239.95065000,4.72000000e+08
239.97955200,7.76000000e+08
240.00498400,6.44000000e+09
240.02781700,1.12000000e+08
240.03439400,8.10000000e+08
240.12915400,1.51200000e+09
240.17042300,2.30000000e+08
240.18946600,1.60000000e+08
240.20814400,1.50000000e+09
240.22719000,2.20000000e+08
240.23931200,2.50000000e+08
240.24461200,5.80000000e+08
240.26325400,6.55200000e+08
240.27098500,8.16000000e+08
240.35570000,1.10000000e+08
240.37628300,1.00000000e+08
240.39439000,2.60000000e+08
240.39705500,7.52000000e+08
240.40610300,6.40000000e+08
240.44304600,1.28800000e+08
240.48854000,1.56800000e+09
240.49936900,1.96800000e+09
240.50222700,2.48000000e+08
240.56826500,1.26600000e+09
240.58315400,1.28000000e+08
240.64210000,1.96000000e+08
240.66609800,6.44000000e+08
240.67545600,2.64000000e+08
240.69753600,6.16000000e+09
240.69925700,6.08000000e+08
240.74089600,1.60000000e+08
240.77518900,2.94000000e+08
240.86481500,1.16000000e+09
240.87743700,2.52800000e+09
240.92961200,2.16000000e+08
240.95351600,1.91200000e+09
240.98588300,3.74000000e+09
241.02123000,2.10000000e+08
241.02693800,6.12000000e+08
241.05188900,9.30000000e+08
241.05437500,4.26000000e+08
241.09832800,5.22000000e+08
241.10672400,4.74000000e+08
241.16775000,4.56000000e+08
241.18076800,5.16000000e+09
241.20075500,1.32800000e+08
241.22599600,3.96000000e+08
241.24375800,4.50000000e+09
241.33100900,4.08000000e+08
241.34956100,3.60000000e+08
241.36716700,7.76000000e+08
241.39931900,6.58000000e+09
241.42180000,3.30000000e+08
241.50678800,1.26000000e+08
241.53612900,5.40000000e+09
241.60801700,1.27200000e+09
241.64452000,2.38000000e+09
241.67156200,9.00000000e+07
241.78203100,8.80000000e+07
241.78703600,1.14000000e+09
