wavelength_nm,strength
241.81005700,1.44000000e+08
241.82214900,1.50000000e+08
241.84365500,1.82400000e+09
241.85740000,1.54000000e+07
241.86648800,2.80000000e+08
241.90036500,6.72000000e+08
241.99313700,1.60000000e+08
241.99881800,9.72000000e+08
242.04022000,1.30000000e+07
242.10402000,2.16000000e+08
242.15130000,2.34000000e+07
242.18173300,1.50000000e+08
242.19450700,2.82000000e+08
242.26879500,1.16800000e+09
242.27853700,3.10000000e+08
242.32101400,8.40000000e+08
242.34992200,1.20800000e+09
242.41452900,2.65200000e+09
242.42042000,3.00000000e+08
242.43896000,1.28800000e+08
242.45927400,7.44000000e+08
242.47769500,2.20000000e+08
242.53633300,1.04000000e+08
242.56375800,2.78400000e+09
242.56854100,1.92000000e+08
242.60774000,1.50000000e+09
242.61934000,5.20000000e+08
242.70545700,4.44000000e+08
242.71998400,2.38800000e+09
242.72296000,6.80000000e+08
242.72835600,4.00000000e+08
242.82918000,6.40000000e+08
242.83635300,2.68000000e+09
242.84569900,2.20000000e+08
242.85541600,3.44000000e+08
242.87998300,5.52000000e+08
242.89684000,2.20000000e+08
242.90357600,4.92000000e+08
242.91538400,1.05000000e+09
242.93863200,2.76000000e+08
242.98481000,1.20800000e+09
242.98615600,5.40000000e+08
243.00780400,1.91000000e+09
243.08385000,3.90000000e+08
243.08805800,3.60000000e+08
243.09980800,4.28000000e+08
243.12447000,1.36000000e+08
243.13280000,3.15000000e+07
243.18283500,5.84000000e+08
243.20319900,3.20000000e+08
243.22609000,1.25600000e+09
243.23643400,2.50000000e+08
243.27000800,9.60000000e+07
243.27912100,9.00000000e+07
243.28728500,4.00400000e+09
243.30411200,2.46000000e+08
243.34352500,1.76000000e+08
243.34985900,1.56000000e+08
243.35812300,2.64000000e+08
243.40587500,4.32000000e+08
243.40593700,4.64000000e+08
243.42372700,2.01000000e+09
243.46206000,1.50000000e+08
243.46493000,5.20000000e+08
243.47290000,3.34800000e+09
243.48165800,1.44000000e+08
243.49020500,1.54000000e+08
243.49515700,8.34000000e+08
243.49982200,1.61600000e+09
243.62198800,8.40000000e+07
243.66216300,2.16000000e+09
243.69969000,5.28000000e+08
243.69990000,2.20000000e+09
243.71038500,1.28000000e+08
243.71623800,1.02000000e+08
243.72035600,1.72800000e+09
243.73337000,1.60000000e+08
243.76519600,4.90000000e+08
243.81822100,6.38100000e+07
243.90550000,1.60000000e+08
243.93011300,3.15000000e+09
243.97448800,4.49800000e+09
243.98682900,2.28000000e+08
243.99730000,3.96000000e+07
244.04240000,9.44000000e+08
244.04432000,1.15200000e+09
244.05859600,1.59000000e+09
244.11292700,8.95000000e+08
244.16460600,2.96000000e+08
244.21324500,4.50000000e+08
244.23757200,3.30000000e+09
244.25681900,3.43200000e+09
244.30624100,4.08000000e+08
244.37098100,1.44000000e+09
244.38334700,1.68000000e+08
244.38716600,6.47900000e+07
244.42798900,3.92000000e+08
244.45151000,2.22400000e+09
244.45477700,1.14000000e+08
244.48966400,3.24000000e+08
244.51059400,2.43600000e+09
244.51134900,2.64000000e+08
244.55728700,1.24200000e+09
244.57954600,7.38000000e+08
244.59452300,2.04000000e+08
244.61102900,8.48000000e+08
244.63214300,1.56000000e+08
244.64077700,1.00000000e+09
244.64711400,4.20000000e+08
244.72039500,6.90000000e+08
244.73268700,5.20000000e+08
244.73770000,1.17000000e+08
244.77547800,1.97000000e+09
244.81147000,3.20000000e+08
244.97074300,2.28000000e+08
244.99651400,4.96000000e+08
245.00318400,1.00000000e+09
245.01383800,1.84000000e+08
245.02052000,5.04000000e+08
245.02829200,6.80000000e+08
245.12167500,1.20000000e+08
245.21390200,2.76000000e+08
245.21997800,3.20000000e+08
245.31546700,8.84000000e+08
245.34759200,1.32300000e+08
245.35682300,1.59900000e+08
245.37472000,2.20000000e+08
245.37971700,1.28000000e+08
245.39154700,1.56000000e+08
245.39755900,1.31000000e+09
245.45764700,1.39200000e+09
245.45840900,8.00000000e+07
245.56910500,4.10000000e+08
245.57105300,8.08000000e+08
245.58979400,1.03800000e+09
245.66420000,1.80000000e+08
245.68209500,1.04000000e+08
245.69656900,1.32000000e+08
245.71016900,1.88000000e+08
245.73395000,1.06800000e+09
245.75801800,8.88000000e+08
245.75968000,5.29100000e+08
245.83589400,2.52000000e+08
245.87834900,2.77200000e+09
245.89730300,1.00000000e+09
245.92806300,9.60000000e+07
246.01541900,4.02000000e+08
246.04400800,6.46800000e+09
246.06504000,2.60000000e+08
246.12832600,1.87200000e+09
246.16696700,7.20000000e+07
246.18607500,2.43000000e+09
246.21808600,5.50000000e+07
246.23182200,5.46000000e+08
246.26470700,5.26500000e+08
246.29870000,1.19000000e+07
246.32810000,7.10000000e+08
246.37304300,8.20000000e+07
246.39027500,4.08000000e+08
246.40094800,1.05600000e+09
246.45581700,1.60000000e+08
246.49051200,8.88000000e+08
246.51491100,3.91500000e+08
246.51999200,5.36000000e+08
246.58772500,5.50000000e+08
246.59133900,9.72000000e+08
246.64974300,9.60000000e+08
246.66709500,5.20000000e+08
246.67668200,1.18200000e+09
246.68190000,7.08000000e+08
246.69848900,2.08000000e+08
246.77411700,3.40000000e+08
246.82979200,1.00000000e+08
246.88796800,2.64000000e+08
246.95144800,1.54800000e+09
246.97151200,2.16000000e+08
246.98314600,3.84000000e+08
247.04088200,3.60000000e+08
247.06691000,9.24000000e+08
247.07649600,1.80000000e+08
247.08789400,1.96800000e+09
247.12756200,3.32000000e+08
247.23361400,9.63000000e+07
247.23511800,9.37300000e+07
247.24280400,3.20000000e+08
247.26051500,3.22000000e+09
247.26506000,1.72000000e+08
247.28720300,6.30000000e+07
247.28947300,9.10000000e+08
247.30302400,6.48000000e+08
247.33210500,5.40000000e+08
247.34604800,1.36000000e+08
247.40534900,1.29000000e+09
247.42091600,2.22000000e+08
247.44889900,7.56000000e+08
247.45195000,6.36000000e+08
247.47651000,7.76000000e+08
247.48142300,4.29100000e+08
247.51168100,2.23200000e+09
247.51179800,1.60000000e+08
247.55412800,2.54400000e+09
247.62638900,1.00000000e+08
247.66565800,9.15000000e+07
247.73433600,1.36000000e+08
247.79065800,3.24000000e+08
247.81130900,1.24000000e+08
247.85719900,5.46000000e+08
247.92301000,1.44000000e+08
247.94801400,1.05000000e+08
247.97762400,8.70000000e+08
248.01573300,1.24000000e+09
248.09510100,8.72000000e+08
248.10492200,1.80000000e+08
248.15776400,1.60000000e+08
248.21171100,9.10000000e+08
248.23258000,8.92000000e+08
248.26573100,1.25000000e+09
248.26755000,1.78400000e+09
248.28666300,6.76000000e+08
248.32709500,5.28000000e+09
248.33712600,1.20800000e+09
248.35332800,1.04500000e+08
248.36579200,6.72000000e+08
248.37234400,5.40000000e+08
248.41871900,6.78000000e+08
248.42449700,8.26000000e+08
248.44420000,1.72800000e+09
248.47106200,2.68000000e+08
248.48093000,1.84000000e+08
248.63509600,1.54000000e+09
248.66918200,1.32300000e+08
248.70658200,1.92000000e+08
248.79240000,9.80000000e+06
248.81425300,3.78000000e+09
248.83198500,1.06800000e+09
248.83530000,1.47200000e+09
248.94803500,7.08000000e+08
248.94840900,6.12000000e+08
248.97521800,6.93000000e+08
248.98296500,2.32800000e+09
249.06441000,2.40800000e+09
249.07126300,1.72800000e+09
249.08580800,7.04000000e+08
249.11548000,1.45500000e+09
249.12345600,4.02000000e+08
249.13962000,8.08000000e+08
249.19890200,2.92500000e+08
249.23438700,2.76000000e+08
249.28908800,4.00000000e+08
249.31843700,2.82800000e+09
249.32233400,4.26000000e+08
249.32634000,4.86400000e+09
249.37514600,1.11000000e+09
249.38765700,1.04400000e+09
249.58683100,3.22800000e+09
249.63370200,9.12000000e+08
249.63958700,1.98000000e+08
249.65336500,2.36500000e+08
249.77136300,8.00000000e+07
249.78189700,1.00800000e+09
249.80818200,1.17000000e+09
249.88973300,2.54400000e+09
249.89677100,4.72000000e+08
250.09233100,1.92800000e+09
250.11317400,4.72500000e+08
250.13506300,3.00000000e+08
250.20438000,1.50000000e+08
250.23927400,1.14400000e+09
250.32198900,1.44000000e+08
250.33261700,8.76000000e+08
250.34082700,1.68000000e+08
250.35387400,2.65600000e+08
250.35645900,2.53000000e+08
250.36302300,2.80000000e+08
250.38741200,2.23000000e+09
250.48903500,1.90000000e+08
250.50081000,2.81600000e+08
250.60933100,9.90000000e+08
250.64324400,1.10000000e+08
250.65716500,1.83600000e+08
250.67205000,3.68000000e+08
250.67966200,1.98000000e+09
250.75941500,2.60000000e+08
250.76635600,3.76000000e+08
250.76862500,2.58000000e+08
250.79001700,1.73700000e+08
250.83410600,3.80000000e+08
250.91210200,1.90000000e+08
250.91468000,1.76000000e+08
250.94828300,1.60000000e+08
250.97020800,1.40000000e+08
250.98630800,1.80000000e+08
251.01212000,1.56000000e+08
251.03847200,4.60000000e+08
251.05644100,1.23200000e+08
251.08346800,6.45000000e+08
251.13803200,4.20000000e+08
251.16254000,1.44000000e+08
251.17601600,2.30000000e+09
251.19245600,9.78000000e+08
251.23740500,1.98000000e+08
251.25218900,7.56000000e+08
251.31505500,2.00000000e+08
251.43829100,1.68800000e+09
251.49064500,8.00000000e+07
251.49331000,7.80000000e+07
251.51190000,1.70400000e+09
251.59057100,5.04000000e+08
251.71328900,3.60000000e+08
251.76611200,1.10600000e+08
251.79705900,3.36000000e+08
251.81014500,5.79000000e+08
251.85344400,5.40000000e+08
251.90468900,1.26000000e+09
251.96030900,1.76000000e+08
251.96293000,6.70000000e+07
252.01730000,1.47000000e+07
252.02624300,1.56000000e+08
252.06732500,7.40000000e+07
252.10914400,8.20000000e+08
252.12165600,1.32600000e+09
252.14858000,3.20400000e+09
252.18151800,1.88800000e+09
252.28491700,1.91700000e+09
252.28917200,2.13000000e+09
252.34413300,2.36000000e+08
252.42922800,3.23000000e+08
252.47536700,3.12000000e+08
252.51095900,4.70000000e+08
252.53287300,4.24000000e+08
252.53875700,2.67400000e+09
252.54771900,2.28000000e+08
252.56304600,2.76000000e+08
252.58636500,3.60000000e+08
252.59185800,5.92000000e+08
252.60745500,2.80000000e+08
252.62936600,1.48200000e+09
252.66158400,5.68000000e+08
252.71042400,3.70000000e+08
252.71558400,1.08000000e+08
252.72654800,4.49800000e+08
252.74344200,1.35100000e+09
252.74537700,7.38000000e+08
252.77047800,7.28000000e+08
252.90769600,1.08000000e+09
252.91348000,4.95500000e+08
252.92280400,3.30000000e+08
252.93077000,3.40200000e+09
252.95442700,2.20000000e+09
252.95585700,8.08000000e+08
252.98352300,1.14900000e+08
252.99311200,1.60000000e+08
253.01016000,3.96000000e+08
253.01097200,3.44000000e+08
253.04177200,5.04000000e+08
253.18709100,2.30000000e+09
253.31409500,2.27700000e+08
253.36270600,2.30400000e+09
253.44183800,1.46400000e+09
253.45033700,1.03000000e+09
253.48890000,3.44000000e+08
253.53623000,1.00000000e+09
253.54853400,6.00000000e+08
253.56068200,2.87700000e+08
253.66723500,6.84000000e+08
253.68046500,1.69000000e+09
253.68449100,9.52000000e+08
253.71376700,1.44000000e+09
253.71743500,5.55000000e+09
253.75250000,1.71000000e+07
253.82042000,1.51200000e+09
253.85001400,3.54000000e+08
253.86787400,5.92000000e+08
253.87374400,8.64000000e+08
253.87984600,1.41000000e+09
253.89091500,1.02400000e+09
253.89931900,2.31600000e+09
253.93275200,3.10800000e+09
254.05227000,2.60000000e+08
254.06641300,1.36000000e+09
254.06763300,1.90000000e+08
254.09718600,4.79500000e+08
254.11007800,5.76000000e+08
254.18354700,4.92000000e+08
254.21012500,5.81100000e+09
254.27358400,3.20000000e+08
254.30799900,1.58000000e+09
254.33777000,8.04000000e+08
254.34312200,3.20000000e+08
254.39223500,5.17000000e+09
254.49725600,2.34000000e+08
254.52196300,5.30000000e+08
254.54415400,1.50000000e+08
254.57415900,1.96000000e+08
254.57520000,1.35000000e+07
254.59781800,5.01200000e+08
254.64415800,2.75800000e+09
254.66698600,6.40000000e+08
254.67980100,2.16000000e+08
254.73381200,1.84000000e+08
254.83249300,1.62000000e+08
254.85890100,2.70000000e+08
254.87439400,4.80000000e+08
254.89225100,6.00000000e+08
254.89734000,1.50000000e+08
254.90830600,1.51200000e+09
254.93944400,6.60000000e+08
254.94613700,6.72000000e+08
254.96129900,2.07900000e+08
254.96574100,2.29200000e+09
254.97742300,1.38000000e+08
255.00271100,1.74000000e+09
255.01512000,3.90000000e+08
255.06828500,1.28400000e+09
255.12040300,2.00000000e+08
255.12227000,2.43000000e+09
255.29530000,1.75000000e+07
255.50671900,1.56800000e+08
255.54529300,1.50000000e+08
255.66783500,3.20000000e+08
255.75056600,1.20000000e+08
255.88229000,2.56000000e+08
255.97713000,1.92000000e+08
255.99251000,2.00000000e+08
256.02821200,7.08000000e+08
256.20916100,3.20000000e+08
256.25353300,1.07400000e+09
256.34752300,6.04000000e+08
256.38432800,8.40000000e+07
256.62196100,2.61000000e+09
256.64013100,1.37400000e+09
256.65085200,4.34000000e+08
256.66242300,8.52000000e+07
256.67700100,3.20000000e+08
256.69122900,2.20000000e+08
256.76308500,6.54000000e+08
256.83621300,2.20000000e+08
256.84096900,1.92000000e+08
256.97795500,4.44000000e+08
257.08489200,1.10400000e+09
257.08790500,8.80000000e+07
257.11723600,3.52000000e+08
257.14559100,1.68000000e+08
257.20883700,3.06000000e+08
257.29676200,6.32000000e+07
257.32115500,1.40000000e+08
257.43658900,9.60000000e+08
257.48450000,3.69000000e+07
257.66900400,1.24300000e+08
257.68636800,1.58400000e+09
257.79217200,2.40000000e+08
257.82102300,9.28000000e+08
257.89849400,1.98000000e+08
257.91159600,1.26000000e+09
258.17783400,2.40000000e+08
258.23870000,4.29000000e+07
258.24134200,1.76000000e+08
258.25829900,3.52000000e+08
258.37370000,9.50000000e+06
258.40420000,2.59000000e+07
258.45357600,4.09500000e+08
258.56195600,3.10000000e+08
258.58755300,7.15200000e+08
258.79491200,1.69000000e+09
259.15425400,3.42000000e+08
259.27840900,4.38400000e+09
259.37275300,6.52000000e+07
259.46458900,1.16400000e+09
259.49650800,8.00000000e+07
259.56240000,5.20000000e+07
259.74484300,1.42000000e+08
259.83688400,8.58000000e+08
259.93951100,2.35000000e+09
259.94711300,1.98000000e+08
259.95664200,1.32300000e+08
260.15442000,2.56000000e+08
260.40552800,1.20000000e+08
260.50375700,1.87200000e+09
260.53102300,7.96000000e+08
260.54248600,2.04000000e+08
260.59043700,2.60000000e+08
260.65159000,1.38600000e+09
260.68263200,2.67300000e+08
260.70869100,6.92000000e+08
260.75286800,6.32000000e+08
260.81160000,4.73000000e+07
260.86910000,8.80000000e+07
260.90372700,1.96000000e+08
260.91254600,2.80000000e+08
260.92201000,3.22000000e+08
260.98656500,1.04000000e+08
261.10725600,4.38000000e+07
261.18733500,9.60000000e+08
261.38239900,4.24000000e+08
261.71330000,9.90000000e+06
261.71560000,1.21000000e+08
261.76170200,2.92800000e+08
261.79120000,9.10000000e+06
261.80180400,1.05000000e+08
261.90738800,2.50000000e+08
261.98480100,1.68000000e+08
262.01715200,6.60000000e+07
262.02417000,3.20000000e+08
262.06949300,2.72000000e+08
262.16687600,1.12000000e+08
262.31299700,1.26000000e+08
262.35336000,1.91700000e+08
262.37007200,1.80000000e+08
262.37250400,1.14000000e+08
262.41133400,3.50000000e+08
262.52600000,2.07000000e+07
262.54890600,3.57000000e+09
262.56668300,3.52000000e+08
262.65004200,2.10000000e+08
262.82929200,3.49600000e+08
262.95883200,5.76000000e+08
263.00711400,3.06000000e+08
263.10096500,6.70000000e+08
263.10467200,4.89600000e+08
263.13228500,5.03200000e+08
263.16082300,7.92000000e+08
263.22373600,6.05000000e+07
263.32030100,4.84000000e+08
263.58089700,1.47700000e+08
263.74972300,3.72000000e+08
263.76434900,2.64000000e+08
263.95640100,1.60000000e+08
264.16416100,5.34000000e+08
264.20121300,1.38000000e+08
264.39983900,1.17000000e+08
264.46273700,2.94000000e+08
264.51969000,3.12000000e+08
264.53338000,4.86000000e+08
264.54140000,4.40000000e+07
264.60967700,1.64000000e+08
264.67650000,7.70000000e+06
264.86900000,1.52000000e+08
264.94695100,1.58400000e+09
265.04811000,1.28000000e+09
265.16898900,1.02000000e+08
